,Governor Demand,Throttle Pressure,Main Steam Temp,Inlet Density,First Stage Pressure,Steam Flow Target,Px/Pi
61,60.0,3477.736763048359,993.057231302789,4.842080057740751,1770.765811886419,3243.7764430169404,0.5091718932557392
62,61.0,3476.0262678283957,993.045042491613,4.8392512066644215,1798.195711506408,3296.109100939903,0.5173136141545353
63,62.0,3474.3157726084332,993.0328536804371,4.8364228612401226,1825.625611126397,3348.441758862865,0.5254633518115024
64,63.0,3472.60527738847,993.0206648692613,4.833595021405277,1853.055510746386,3400.7744167858277,0.5336211180730434
65,64.0,3470.8947821685065,993.0084760580854,4.830767687097205,1880.4854103663756,3453.107074708791,0.5417869248089126
66,65.0,3469.184286948543,992.9962872469097,4.827940858253113,1907.915309986365,3505.4397326317535,0.5499607839122742
67,66.0,3467.96014798805,993.0412429235708,4.825566724693414,1935.2588419180388,3557.7723905547155,0.558039527369075
68,67.0,3467.9304427824313,993.2265387394789,4.824303930367846,1962.3902649681163,3610.1050484776783,0.5658678273240186
69,68.0,3468.387093836283,993.4689790432242,4.823494173742039,1989.4353203298786,3662.437706400641,0.5735909131553772
70,69.0,3468.8437448901345,993.7114193469695,4.822685263455357,2016.480375691641,3714.7703643236036,0.5813119655972013
71,70.0,3469.3003959439857,993.9538596507145,4.8218771980341755,2043.5254310534037,3767.1030222465656,0.5890309854524335
72,71.0,3469.7570469978373,994.1962999544596,4.821069976008526,2070.5704864151658,3819.435680169528,0.596747973523593
73,72.0,3470.2136980516893,994.4387402582048,4.82026359591209,2097.615541776928,3871.7683380924914,0.6044629306127773
74,73.0,3470.670349105541,994.68118056195,4.819458056282194,2124.6605971386903,3924.1009960154543,0.6121758575216619
75,74.0,3471.127000159392,994.9236208656952,4.818653355659794,2151.7056525004523,3976.4336539384162,0.6198867550514998
76,75.0,3471.5836512132437,995.1660611694402,4.817849492589468,2178.7507078622148,4028.766311861378,0.6275956240031227
77,76.0,3472.0403022670953,995.4085014731854,4.817046465619396,2205.7957632239772,4081.0989697843415,0.6353024651769411
78,77.0,3472.4969533209464,995.6509417769307,4.8162442733013515,2232.8408185857397,4133.431627707304,0.6430072793729443
79,78.0,3472.953604374798,995.8933820806758,4.815442914190699,2259.885873947502,4185.764285630266,0.6507100673907008
80,79.0,3473.410255428649,996.135822384421,4.814642386846366,2286.9309293092647,4238.09694355323,0.658410830029359
81,80.0,3473.866906482501,996.3782626881663,4.813842689830847,2313.9759846710276,4290.429601476192,0.6661095680876467
82,81.0,3474.3235575363524,996.6207029919113,4.813043821710183,2341.02104003279,4342.7622593991555,0.6738062823638715
83,82.0,3474.780208590204,996.8631432956565,4.812245781053954,2368.066095394551,4395.094917322117,0.6815009736559219
84,83.0,3475.2368596440556,997.1055835994017,4.811448566435263,2395.1111507563132,4447.427575245079,0.6891936427612672
85,84.0,3475.693510697907,997.348023903147,4.810652176430728,2422.1562061180757,4499.760233168043,0.6968842904769572
86,85.0,3476.150161751759,997.5904642068923,4.809856609620481,2449.2012614798386,4552.092891091005,0.7045729175996231
87,86.0,3476.60681280561,997.8329045106375,4.809061864588131,2476.2463168416016,4604.425549013969,0.7122595249254773
88,87.0,3477.0634638594615,998.0753448143827,4.808267939920782,2503.2913722033636,4656.758206936931,0.7199441132503135
89,88.0,3477.520114913313,998.3177851181277,4.807474834209003,2530.3364275651256,4709.0908648598925,0.7276266833695083
90,89.0,3477.9767659671643,998.5602254218729,4.806682546046817,2557.3814829268877,4761.423522782856,0.7353072360780204
91,90.0,3478.433417021016,998.8026657256181,4.805891074031708,2584.426538288651,4813.756180705817,0.742985772170391
92,91.0,3478.8900680748675,999.0451060293632,4.8051004167645885,2611.4715936504135,4866.088838628782,0.7506622924407433
93,92.0,3479.3467191287186,999.2875463331084,4.8043105728497935,2638.5166490121755,4918.421496551742,0.7583367976827846
94,93.0,3479.8033701825707,999.5299866368536,4.803521540895088,2665.561704373938,4970.7541544747055,0.7660092886898052
95,94.0,3480.260021236422,999.7724269405987,4.802733319511624,2692.6067597356996,5023.086812397669,0.7736797662546792
96,95.0,3480.7166722902734,1000.0148672443438,4.801945907313966,2719.651815097461,5075.419470320629,0.7813482311698643
97,96.0,3481.173323344125,1000.2573075480892,4.8011593029200474,2746.696870459224,5127.752128243593,0.7890146842274031
98,97.0,3481.629974397976,1000.4997478518345,4.8003735049511755,2773.7419258209875,5180.084786166557,0.796679126218922
99,98.0,3482.0866254518273,1000.7421881555794,4.799588512032031,2800.7869811827495,5232.41744408952,0.8043415579356318
100,99.0,3482.54327650568,1000.9846284593249,4.798804322790634,2827.8320365445124,5284.750102012481,0.8120019801683289
101,100.0,3482.9999275595314,1001.2270687630697,4.798020935858348,2854.877091906274,5337.082759935443,0.8196603937073951
